#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1065296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16456, tid=0x0000000000003d74
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019ab0000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15732, stack(0x000000001a380000,0x000000001a480000)]

Stack: [0x000000001a380000,0x000000001a480000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3172567 28002       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)
  0x0000000019acf800 JavaThread "stdout" [_thread_in_native, id=15864, stack(0x00000000786f0000,0x00000000787f0000)]
  0x0000000019ad0800 JavaThread "stderr" [_thread_in_native, id=12524, stack(0x00000000785f0000,0x00000000786f0000)]
  0x0000000020888000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=14524, stack(0x00000000784f0000,0x00000000785f0000)]
  0x0000000020887000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=16140, stack(0x00000000783f0000,0x00000000784f0000)]
  0x0000000020888800 JavaThread "pool-24-thread-1" [_thread_blocked, id=14520, stack(0x00000000782f0000,0x00000000783f0000)]
  0x0000000020885800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=16020, stack(0x00000000781f0000,0x00000000782f0000)]
  0x0000000020885000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=15116, stack(0x00000000780f0000,0x00000000781f0000)]
  0x000000002087c000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=13936, stack(0x0000000077ff0000,0x00000000780f0000)]
  0x0000000020880800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=3024, stack(0x0000000077ef0000,0x0000000077ff0000)]
  0x000000002eaf1000 JavaThread "Cache worker for execution history cache (E:\Codepath_Android\Flixter\.gradle\6.5\executionHistory)" [_thread_blocked, id=16996, stack(0x0000000077df0000,0x0000000077ef0000)]
  0x000000002eaf0800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=5816, stack(0x0000000077cf0000,0x0000000077df0000)]
  0x000000002eaee000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=16312, stack(0x0000000077bf0000,0x0000000077cf0000)]
  0x000000002eaef800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=1540, stack(0x0000000077af0000,0x0000000077bf0000)]
  0x000000002eae6800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=16948, stack(0x00000000779f0000,0x0000000077af0000)]
  0x000000002eae6000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12396, stack(0x00000000778f0000,0x00000000779f0000)]
  0x000000002eaec800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=4288, stack(0x00000000777f0000,0x00000000778f0000)]
  0x000000002eaec000 JavaThread "Execution worker for ':'" [_thread_in_native, id=8224, stack(0x00000000776f0000,0x00000000777f0000)]
  0x000000002eae3800 JavaThread "Cache worker for file content cache (E:\Codepath_Android\Flixter\.gradle\6.5\fileContent)" [_thread_blocked, id=14168, stack(0x00000000775f0000,0x00000000776f0000)]
  0x000000002eaea800 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Codepath_Android\Flixter\.gradle\buildOutputCleanup)" [_thread_blocked, id=11388, stack(0x00000000774f0000,0x00000000775f0000)]
  0x000000002eae2000 JavaThread "jar transforms Thread 644" [_thread_blocked, id=6380, stack(0x00000000773f0000,0x00000000774f0000)]
  0x000000002eae5000 JavaThread "jar transforms Thread 643" [_thread_blocked, id=16192, stack(0x00000000772f0000,0x00000000773f0000)]
  0x000000002eae3000 JavaThread "jar transforms Thread 642" [_thread_blocked, id=11124, stack(0x00000000771f0000,0x00000000772f0000)]
  0x000000002eae8000 JavaThread "jar transforms Thread 641" [_thread_blocked, id=16788, stack(0x00000000770f0000,0x00000000771f0000)]
  0x000000002eae7800 JavaThread "jar transforms Thread 640" [_thread_blocked, id=16516, stack(0x0000000076ff0000,0x00000000770f0000)]
  0x000000002eae9000 JavaThread "jar transforms Thread 639" [_thread_blocked, id=252, stack(0x0000000076ef0000,0x0000000076ff0000)]
  0x000000001f156800 JavaThread "jar transforms Thread 638" [_thread_blocked, id=17316, stack(0x0000000076df0000,0x0000000076ef0000)]
  0x000000001f156000 JavaThread "jar transforms Thread 637" [_thread_blocked, id=4956, stack(0x0000000076cf0000,0x0000000076df0000)]
  0x000000001f155000 JavaThread "jar transforms Thread 636" [_thread_blocked, id=15956, stack(0x0000000076bf0000,0x0000000076cf0000)]
  0x000000001f157800 JavaThread "jar transforms Thread 635" [_thread_blocked, id=9360, stack(0x0000000076af0000,0x0000000076bf0000)]
  0x000000001f154800 JavaThread "jar transforms Thread 634" [_thread_blocked, id=14344, stack(0x00000000769f0000,0x0000000076af0000)]
  0x000000001f14d000 JavaThread "jar transforms Thread 633" [_thread_blocked, id=11372, stack(0x00000000768f0000,0x00000000769f0000)]
  0x000000001f151800 JavaThread "jar transforms Thread 632" [_thread_blocked, id=13768, stack(0x00000000767f0000,0x00000000768f0000)]
  0x000000001f150800 JavaThread "jar transforms Thread 631" [_thread_blocked, id=8744, stack(0x00000000766f0000,0x00000000767f0000)]
  0x000000001f14f000 JavaThread "jar transforms Thread 630" [_thread_blocked, id=16156, stack(0x00000000765f0000,0x00000000766f0000)]
  0x000000001f153800 JavaThread "jar transforms Thread 629" [_thread_blocked, id=17012, stack(0x00000000764f0000,0x00000000765f0000)]
  0x000000001f14e800 JavaThread "jar transforms Thread 628" [_thread_blocked, id=8216, stack(0x00000000763f0000,0x00000000764f0000)]
  0x000000001f152000 JavaThread "jar transforms Thread 627" [_thread_blocked, id=17188, stack(0x00000000762f0000,0x00000000763f0000)]
  0x000000001f153000 JavaThread "jar transforms Thread 626" [_thread_blocked, id=3828, stack(0x00000000761f0000,0x00000000762f0000)]
  0x000000001f14c000 JavaThread "jar transforms Thread 625" [_thread_blocked, id=8844, stack(0x00000000760f0000,0x00000000761f0000)]
  0x000000001f14a800 JavaThread "jar transforms Thread 624" [_thread_blocked, id=14756, stack(0x0000000075ff0000,0x00000000760f0000)]
  0x000000001f150000 JavaThread "jar transforms Thread 623" [_thread_blocked, id=236, stack(0x0000000075ef0000,0x0000000075ff0000)]
  0x000000001f148800 JavaThread "jar transforms Thread 622" [_thread_blocked, id=9500, stack(0x0000000075df0000,0x0000000075ef0000)]
  0x000000001b18f800 JavaThread "jar transforms Thread 621" [_thread_blocked, id=1740, stack(0x0000000075cf0000,0x0000000075df0000)]
  0x000000001b18e800 JavaThread "jar transforms Thread 620" [_thread_blocked, id=4476, stack(0x0000000075bf0000,0x0000000075cf0000)]
  0x000000001b18d000 JavaThread "jar transforms Thread 619" [_thread_blocked, id=3144, stack(0x0000000075af0000,0x0000000075bf0000)]
  0x000000001b18e000 JavaThread "jar transforms Thread 618" [_thread_blocked, id=10588, stack(0x00000000759f0000,0x0000000075af0000)]
  0x000000001b18b000 JavaThread "jar transforms Thread 617" [_thread_blocked, id=7420, stack(0x00000000758f0000,0x00000000759f0000)]
  0x000000001b189800 JavaThread "jar transforms Thread 616" [_thread_blocked, id=6732, stack(0x00000000757f0000,0x00000000758f0000)]
  0x000000001b18a000 JavaThread "jar transforms Thread 615" [_thread_blocked, id=16812, stack(0x00000000756f0000,0x00000000757f0000)]
  0x000000001b188000 JavaThread "jar transforms Thread 614" [_thread_blocked, id=12124, stack(0x00000000755f0000,0x00000000756f0000)]
  0x000000001b18c800 JavaThread "jar transforms Thread 613" [_thread_blocked, id=15912, stack(0x00000000754f0000,0x00000000755f0000)]
  0x000000001b181000 JavaThread "jar transforms Thread 612" [_thread_blocked, id=15384, stack(0x00000000753f0000,0x00000000754f0000)]
  0x000000001b187000 JavaThread "jar transforms Thread 611" [_thread_blocked, id=11960, stack(0x00000000752f0000,0x00000000753f0000)]
  0x000000001b185000 JavaThread "jar transforms Thread 610" [_thread_blocked, id=12612, stack(0x00000000751f0000,0x00000000752f0000)]
  0x000000001b180800 JavaThread "jar transforms Thread 609" [_thread_blocked, id=440, stack(0x00000000750f0000,0x00000000751f0000)]
  0x000000001b182800 JavaThread "jar transforms Thread 608" [_thread_blocked, id=9072, stack(0x0000000074ff0000,0x00000000750f0000)]
  0x000000001b184000 JavaThread "jar transforms Thread 607" [_thread_blocked, id=6448, stack(0x0000000074ef0000,0x0000000074ff0000)]
  0x000000001b186800 JavaThread "jar transforms Thread 606" [_thread_blocked, id=14816, stack(0x0000000074df0000,0x0000000074ef0000)]
  0x000000001b185800 JavaThread "jar transforms Thread 605" [_thread_blocked, id=15904, stack(0x0000000074cf0000,0x0000000074df0000)]
  0x000000001b183800 JavaThread "jar transforms Thread 604" [_thread_blocked, id=8028, stack(0x0000000074bf0000,0x0000000074cf0000)]
  0x000000001b182000 JavaThread "jar transforms Thread 603" [_thread_blocked, id=12512, stack(0x0000000074af0000,0x0000000074bf0000)]
  0x000000002d767000 JavaThread "jar transforms Thread 602" [_thread_blocked, id=14800, stack(0x00000000749f0000,0x0000000074af0000)]
  0x000000002d766000 JavaThread "jar transforms Thread 601" [_thread_blocked, id=16240, stack(0x00000000748f0000,0x00000000749f0000)]
  0x000000002d769000 JavaThread "jar transforms Thread 600" [_thread_blocked, id=12828, stack(0x00000000747f0000,0x00000000748f0000)]
  0x000000002d765800 JavaThread "jar transforms Thread 599" [_thread_blocked, id=12744, stack(0x00000000746f0000,0x00000000747f0000)]
  0x000000002d767800 JavaThread "jar transforms Thread 598" [_thread_blocked, id=2000, stack(0x00000000745f0000,0x00000000746f0000)]
  0x000000002d764800 JavaThread "jar transforms Thread 597" [_thread_blocked, id=15424, stack(0x00000000744f0000,0x00000000745f0000)]
  0x000000002d75e800 JavaThread "jar transforms Thread 596" [_thread_blocked, id=14652, stack(0x00000000743f0000,0x00000000744f0000)]
  0x000000002d764000 JavaThread "jar transforms Thread 595" [_thread_blocked, id=13100, stack(0x00000000742f0000,0x00000000743f0000)]
  0x000000002d763000 JavaThread "jar transforms Thread 594" [_thread_blocked, id=16308, stack(0x00000000741f0000,0x00000000742f0000)]
  0x000000002d762800 JavaThread "jar transforms Thread 593" [_thread_blocked, id=3224, stack(0x00000000740f0000,0x00000000741f0000)]
  0x000000002d761800 JavaThread "jar transforms Thread 592" [_thread_blocked, id=13108, stack(0x0000000073ff0000,0x00000000740f0000)]
  0x000000002d760000 JavaThread "jar transforms Thread 591" [_thread_blocked, id=9240, stack(0x0000000073ef0000,0x0000000073ff0000)]
  0x000000002d75a000 JavaThread "jar transforms Thread 590" [_thread_blocked, id=13052, stack(0x0000000073df0000,0x0000000073ef0000)]
  0x000000002d75e000 JavaThread "jar transforms Thread 589" [_thread_blocked, id=16108, stack(0x0000000073cf0000,0x0000000073df0000)]
  0x000000002d761000 JavaThread "jar transforms Thread 588" [_thread_blocked, id=15712, stack(0x0000000073bf0000,0x0000000073cf0000)]
  0x000000002d75b000 JavaThread "jar transforms Thread 587" [_thread_blocked, id=16080, stack(0x0000000073af0000,0x0000000073bf0000)]
  0x000000002d75c800 JavaThread "jar transforms Thread 586" [_thread_blocked, id=15652, stack(0x00000000739f0000,0x0000000073af0000)]
  0x000000002d75d000 JavaThread "jar transforms Thread 585" [_thread_blocked, id=14764, stack(0x00000000738f0000,0x00000000739f0000)]
  0x000000002d75f800 JavaThread "jar transforms Thread 584" [_thread_blocked, id=14784, stack(0x00000000737f0000,0x00000000738f0000)]
  0x000000002072b000 JavaThread "jar transforms Thread 583" [_thread_blocked, id=16556, stack(0x00000000736f0000,0x00000000737f0000)]
  0x000000002072e800 JavaThread "jar transforms Thread 582" [_thread_blocked, id=15284, stack(0x00000000735f0000,0x00000000736f0000)]
  0x000000002072a000 JavaThread "jar transforms Thread 581" [_thread_blocked, id=11732, stack(0x00000000734f0000,0x00000000735f0000)]
  0x000000002072e000 JavaThread "jar transforms Thread 580" [_thread_blocked, id=14544, stack(0x00000000733f0000,0x00000000734f0000)]
  0x000000002072c800 JavaThread "jar transforms Thread 579" [_thread_blocked, id=14700, stack(0x00000000732f0000,0x00000000733f0000)]
  0x000000002072f800 JavaThread "jar transforms Thread 578" [_thread_blocked, id=1648, stack(0x00000000731f0000,0x00000000732f0000)]
  0x000000002072d000 JavaThread "jar transforms Thread 577" [_thread_blocked, id=14156, stack(0x00000000730f0000,0x00000000731f0000)]
  0x000000002072b800 JavaThread "jar transforms Thread 576" [_thread_blocked, id=11252, stack(0x0000000072ff0000,0x00000000730f0000)]
  0x0000000020730000 JavaThread "jar transforms Thread 575" [_thread_blocked, id=12352, stack(0x0000000072ef0000,0x0000000072ff0000)]
  0x0000000020722800 JavaThread "jar transforms Thread 574" [_thread_blocked, id=16288, stack(0x0000000072df0000,0x0000000072ef0000)]
  0x0000000020729800 JavaThread "jar transforms Thread 573" [_thread_blocked, id=11544, stack(0x0000000072cf0000,0x0000000072df0000)]
  0x0000000020722000 JavaThread "jar transforms Thread 572" [_thread_blocked, id=1176, stack(0x0000000072bf0000,0x0000000072cf0000)]
  0x0000000020728800 JavaThread "jar transforms Thread 571" [_thread_blocked, id=3608, stack(0x0000000072af0000,0x0000000072bf0000)]
  0x0000000020721000 JavaThread "jar transforms Thread 570" [_thread_blocked, id=12560, stack(0x00000000729f0000,0x0000000072af0000)]
  0x0000000020728000 JavaThread "jar transforms Thread 569" [_thread_blocked, id=12344, stack(0x00000000728f0000,0x00000000729f0000)]
  0x0000000020725000 JavaThread "jar transforms Thread 568" [_thread_blocked, id=15936, stack(0x00000000727f0000,0x00000000728f0000)]
  0x0000000020724000 JavaThread "jar transforms Thread 567" [_thread_blocked, id=12736, stack(0x00000000726f0000,0x00000000727f0000)]
  0x0000000020727000 JavaThread "jar transforms Thread 566" [_thread_blocked, id=8620, stack(0x00000000725f0000,0x00000000726f0000)]
  0x0000000020723800 JavaThread "jar transforms Thread 565" [_thread_blocked, id=15440, stack(0x00000000724f0000,0x00000000725f0000)]
  0x0000000020725800 JavaThread "jar transforms Thread 564" [_thread_blocked, id=16316, stack(0x00000000723f0000,0x00000000724f0000)]
  0x000000002e81e800 JavaThread "jar transforms Thread 563" [_thread_blocked, id=16220, stack(0x00000000722f0000,0x00000000723f0000)]
  0x000000002e81c800 JavaThread "jar transforms Thread 562" [_thread_blocked, id=15476, stack(0x00000000721f0000,0x00000000722f0000)]
  0x000000002e81b800 JavaThread "jar transforms Thread 561" [_thread_blocked, id=9168, stack(0x00000000720f0000,0x00000000721f0000)]
  0x000000002e81d000 JavaThread "jar transforms Thread 560" [_thread_blocked, id=15060, stack(0x0000000071ff0000,0x00000000720f0000)]
  0x000000002e81b000 JavaThread "jar transforms Thread 559" [_thread_blocked, id=9652, stack(0x0000000071ef0000,0x0000000071ff0000)]
  0x000000002e81a000 JavaThread "jar transforms Thread 558" [_thread_blocked, id=13012, stack(0x0000000071df0000,0x0000000071ef0000)]
  0x000000002e81e000 JavaThread "jar transforms Thread 557" [_thread_blocked, id=14192, stack(0x0000000071cf0000,0x0000000071df0000)]
  0x000000002e812800 JavaThread "jar transforms Thread 556" [_thread_blocked, id=8448, stack(0x0000000071bf0000,0x0000000071cf0000)]
  0x000000002e819800 JavaThread "jar transforms Thread 555" [_thread_blocked, id=7332, stack(0x0000000071af0000,0x0000000071bf0000)]
  0x000000002e816800 JavaThread "jar transforms Thread 554" [_thread_blocked, id=15576, stack(0x00000000719f0000,0x0000000071af0000)]
  0x000000002e815800 JavaThread "jar transforms Thread 553" [_thread_blocked, id=16276, stack(0x00000000718f0000,0x00000000719f0000)]
  0x000000002e818800 JavaThread "Build operations Thread 8" [_thread_blocked, id=9564, stack(0x00000000717f0000,0x00000000718f0000)]
  0x000000002e811800 JavaThread "Build operations Thread 7" [_thread_blocked, id=13388, stack(0x00000000716f0000,0x00000000717f0000)]
  0x000000002e818000 JavaThread "Build operations Thread 6" [_thread_blocked, id=12520, stack(0x00000000715f0000,0x00000000716f0000)]
  0x000000002e810000 JavaThread "Build operations Thread 5" [_thread_blocked, id=9012, stack(0x00000000714f0000,0x00000000715f0000)]
  0x000000002e815000 JavaThread "Build operations Thread 4" [_thread_blocked, id=5972, stack(0x00000000713f0000,0x00000000714f0000)]
  0x000000002e813800 JavaThread "Build operations Thread 3" [_thread_blocked, id=6008, stack(0x00000000712f0000,0x00000000713f0000)]
  0x000000002e814000 JavaThread "Build operations Thread 2" [_thread_blocked, id=11304, stack(0x00000000711f0000,0x00000000712f0000)]
  0x000000002e811000 JavaThread "Build operations" [_thread_blocked, id=8300, stack(0x00000000710f0000,0x00000000711f0000)]
  0x000000002e80f800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Krema\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=12972, stack(0x0000000070ff0000,0x00000000710f0000)]
  0x000000001ef36800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Krema\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=14588, stack(0x0000000070ef0000,0x0000000070ff0000)]
  0x000000001ef35800 JavaThread "Cache worker for checksums cache (E:\Codepath_Android\Flixter\.gradle\checksums)" [_thread_blocked, id=12368, stack(0x0000000070df0000,0x0000000070ef0000)]
  0x000000001ef34000 JavaThread "Cache worker for file hash cache (E:\Codepath_Android\Flixter\.gradle\6.5\fileHashes)" [_thread_blocked, id=15812, stack(0x0000000070cf0000,0x0000000070df0000)]
  0x000000001ef32000 JavaThread "Thread-929" [_thread_blocked, id=16124, stack(0x0000000070bf0000,0x0000000070cf0000)]
  0x000000001ef2a800 JavaThread "Stdin handler" [_thread_blocked, id=1204, stack(0x0000000070af0000,0x0000000070bf0000)]
  0x000000001ef31000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58516 to /127.0.0.1:59793" [_thread_blocked, id=13864, stack(0x00000000709f0000,0x0000000070af0000)]
  0x000000001ef30800 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=13132, stack(0x00000000708f0000,0x00000000709f0000)]
  0x000000001ef2c800 JavaThread "Cancel handler" [_thread_blocked, id=1848, stack(0x00000000707f0000,0x00000000708f0000)]
  0x000000001ef27800 JavaThread "Handler for socket connection from /127.0.0.1:58516 to /127.0.0.1:59793" [_thread_in_native, id=16484, stack(0x00000000706f0000,0x00000000707f0000)]
  0x000000001ef2b000 JavaThread "Daemon Thread 7" [_thread_blocked, id=8648, stack(0x00000000705f0000,0x00000000706f0000)]
  0x000000002087e000 JavaThread "Cache worker for Java compile cache (C:\Users\Krema\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=12224, stack(0x000000002c730000,0x000000002c830000)]
  0x000000001ef29000 JavaThread "Memory manager" [_thread_blocked, id=2564, stack(0x00000000291a0000,0x00000000292a0000)]
  0x0000000019acf000 JavaThread "Cache worker for file content cache (C:\Users\Krema\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=14440, stack(0x0000000021ea0000,0x0000000021fa0000)]
  0x0000000019ac9800 JavaThread "Cache worker for execution history cache (C:\Users\Krema\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=3248, stack(0x00000000216a0000,0x00000000217a0000)]
  0x0000000019acc800 JavaThread "Cache worker for file hash cache (C:\Users\Krema\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=16880, stack(0x000000001eaa0000,0x000000001eba0000)]
  0x0000000019acd800 JavaThread "File lock request listener" [_thread_in_native, id=9312, stack(0x000000001e9a0000,0x000000001eaa0000)]
  0x000000001c649000 JavaThread "Cache worker for journal cache (C:\Users\Krema\.gradle\caches\journal-1)" [_thread_blocked, id=15940, stack(0x000000001e8a0000,0x000000001e9a0000)]
  0x000000001c572800 JavaThread "Daemon periodic checks" [_thread_blocked, id=12960, stack(0x000000001dba0000,0x000000001dca0000)]
  0x000000001c521800 JavaThread "Incoming local TCP Connector on port 58516" [_thread_in_native, id=7720, stack(0x000000001d960000,0x000000001da60000)]
  0x000000001c4d6000 JavaThread "Daemon health stats" [_thread_blocked, id=16036, stack(0x000000001d320000,0x000000001d420000)]
  0x0000000019b56000 JavaThread "Service Thread" daemon [_thread_blocked, id=15160, stack(0x000000001a780000,0x000000001a880000)]
  0x0000000019acc000 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm_trans, id=15372, stack(0x000000001a680000,0x000000001a780000)]
  0x0000000019ac2800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2976, stack(0x000000001a580000,0x000000001a680000)]
  0x0000000019abc800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8140, stack(0x000000001a480000,0x000000001a580000)]
=>0x0000000019ab0000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15732, stack(0x000000001a380000,0x000000001a480000)]
  0x0000000019aae000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5772, stack(0x000000001a280000,0x000000001a380000)]
  0x0000000019aad000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8392, stack(0x000000001a180000,0x000000001a280000)]
  0x0000000019aa1000 JavaThread "Finalizer" daemon [_thread_blocked, id=16476, stack(0x0000000019f80000,0x000000001a080000)]
  0x0000000019aa0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=14668, stack(0x0000000019e80000,0x0000000019f80000)]
  0x0000000002b3d800 JavaThread "main" [_thread_blocked, id=17080, stack(0x0000000002960000,0x0000000002a60000)]

Other Threads:
  0x0000000017ca8800 VMThread [stack: 0x0000000019980000,0x0000000019a80000] [id=248]
  0x0000000019b56800 WatcherThread [stack: 0x000000001a880000,0x000000001a980000] [id=14820]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 599552K, used 532362K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 513536K, 90% used [0x00000000d5580000,0x00000000f1917970,0x00000000f4b00000)
  from space 86016K, 81% used [0x00000000faa80000,0x00000000feecb238,0x00000000ffe80000)
  to   space 92672K, 0% used [0x00000000f4b00000,0x00000000f4b00000,0x00000000fa580000)
 ParOldGen       total 346112K, used 93615K [0x0000000080000000, 0x0000000095200000, 0x00000000d5580000)
  object space 346112K, 27% used [0x0000000080000000,0x0000000085b6bca8,0x0000000095200000)
 Metaspace       used 116776K, capacity 124480K, committed 124712K, reserved 1157120K
  class space    used 15004K, capacity 16352K, committed 16432K, reserved 1048576K

Card table byte_map: [0x0000000012000000,0x0000000012410000] byte_map_base: 0x0000000011c00000

Marking Bits: (ParMarkBitMap*) 0x00000000630ff030
 Begin Bits: [0x0000000012ec0000, 0x0000000014ec0000)
 End Bits:   [0x0000000014ec0000, 0x0000000016ec0000)

Polling page: 0x0000000001130000

CodeCache: size=245760Kb used=75096Kb max_used=75119Kb free=170663Kb
 bounds [0x0000000002c40000, 0x0000000007610000, 0x0000000011c40000]
 total_blobs=22582 nmethods=21625 adapters=867
 compilation: enabled

Compilation events (10 events):
Event: 3172.395 Thread 0x0000000019acc000 28029       2       java.io.Bits::getFloat (9 bytes)
Event: 3172.396 Thread 0x0000000019acc000 nmethod 28029 0x0000000006d085d0 code [0x0000000006d08720, 0x0000000006d08888]
Event: 3172.396 Thread 0x0000000019acc000 28030       2       java.util.HashMap::reinitialize (36 bytes)
Event: 3172.396 Thread 0x0000000019acc000 nmethod 28030 0x0000000006d08250 code [0x0000000006d083a0, 0x0000000006d08550]
